U[V], I[uA]
30.93, 257.7
30.93, 261.8
30.94, 261.8
30.94, 262.0
30.95, 262.0
30.95, 262.2
30.94, 262.2
30.94, 262.1
30.94, 267.7
32.18, 267.7
32.18, 283.7
32.2, 283.7
32.2, 284.5
32.21, 284.5
32.21, 284.7
32.21, 284.8
32.22, 284.8
32.22, 284.9
32.16, 284.9
32.16, 283.5
32.14, 283.5
32.14, 283.8
32.15, 283.8
32.15, 283.9
32.25, 283.9
32.25, 305.2
33.43, 305.2
33.44, 305.2
33.44, 305.4
33.44, 305.1
33.43, 305.1
33.43, 304.8
33.43, 304.9
33.54, 304.9
33.54, 309.0
33.68, 309.0
33.68, 309.2
33.68, 309.3
33.68, 309.4
33.68, 309.3
33.68, 309.4
33.84, 309.4
33.84, 317.4
34.24, 317.4
34.21, 317.4
34.21, 317.7
34.21, 317.8
34.21, 318.0
34.22, 318.0
34.22, 318.5
34.22, 318.8
34.22, 319.0
34.22, 319.2
34.23, 319.2
34.23, 319.3
34.38, 319.3
34.3, 319.3
34.3, 326.2
34.7, 326.2
34.7, 326.4
34.7, 326.3
34.7, 326.2
34.7, 326.4
34.7, 326.5
34.7, 326.0
34.8, 326.0
34.69, 326.0
34.69, 325.8
34.69, 325.9
34.69, 325.7
34.69, 325.8
34.68, 325.8
34.68, 325.9
34.69, 325.9
34.69, 325.7
34.68, 325.7
34.68, 325.3
34.68, 325.7
34.91, 325.7
34.91, 329.4
34.99, 329.4
34.99, 329.8
34.98, 329.8
34.98, 329.5
34.98, 329.1
34.93, 329.1
34.93, 329.5
34.94, 329.5
34.93, 329.5
34.93, 331.9
35.13, 331.9
35.13, 332.6
34.81, 332.6
34.81, 327.8
34.76, 327.8
34.76, 327.9
34.76, 327.7
34.78, 327.7
34.78, 328.0
34.78, 328.4
34.79, 328.4
34.79, 328.7
35.14, 328.7
35.14, 333.3
35.14, 333.4
35.14, 333.5
35.14, 333.0
35.14, 333.1
35.26, 333.1
35.26, 334.8
35.28, 334.8
35.28, 335.0
35.29, 335.0
35.29, 335.1
35.36, 335.1
35.36, 338.9
35.7, 338.9
35.7, 339.0
35.69, 339.0
35.69, 339.1
35.69, 339.0
35.69, 340.4
35.93, 340.4
35.93, 340.9
35.95, 340.9
35.95, 341.0
35.95, 341.8
35.95, 341.9
35.95, 341.2
35.94, 341.2
35.94, 341.3
35.95, 341.3
35.95, 341.6
35.95, 341.8
35.95, 341.6
35.95, 341.7
35.96, 341.7
35.96, 342.2
36.07, 342.2
36.07, 342.5
36.09, 342.5
36.09, 342.7
36.09, 342.6
36.09, 341.7
36.08, 341.7
36.08, 341.8
36.08, 342.0
36.09, 342.0
36.09, 342.1
36.09, 342.2
36.08, 342.2
36.08, 342.4
36.28, 342.4
36.28, 343.4
36.42, 343.4
36.42, 343.7
36.45, 343.7
36.45, 343.9
36.45, 344.0
36.45, 343.9
36.44, 343.9
36.44, 343.8
36.44, 344.0
36.44, 344.1
36.45, 344.1
36.45, 344.3
36.47, 344.3
36.47, 345.0
36.44, 345.0
36.44, 345.1
36.47, 345.1
36.47, 345.6
36.6, 345.6
36.6, 345.7
36.61, 345.7
36.61, 345.8
36.61, 345.5
36.61, 345.4
36.62, 345.4
36.62, 345.6
36.62, 345.8
36.62, 345.9
36.62, 346.0
36.84, 346.0
36.84, 346.3
36.88, 346.3
36.88, 346.1
36.88, 346.2
36.89, 346.2
36.89, 346.1
36.9, 346.1
36.9, 346.3
36.91, 346.3
36.91, 346.5
36.89, 346.5
36.89, 347.0
37.24, 347.0
37.24, 347.3
37.24, 347.4
37.25, 347.4
37.25, 347.5
37.25, 347.6
37.25, 347.5
37.25, 347.6
37.25, 348.0
37.26, 348.0
37.26, 348.4
37.27, 348.4
37.27, 348.5
37.27, 349.1
38.02, 349.1
38.02, 349.3
38.04, 349.3
38.05, 349.3
38.03, 349.3
38.03, 349.5
38.03, 349.6
38.03, 349.7
38.03, 349.9
38.04, 349.9
38.04, 350.0
38.03, 350.0
38.03, 349.5
38.01, 349.5
38.01, 349.1
38.01, 349.2
39.65, 349.2
40.06, 338.7
40.07, 338.7
40.07, 338.9
40.07, 338.6
40.07, 338.7
48.07, 338.7
48.07, 338.8
40.07, 338.8
40.05, 338.8
40.05, 331.8
40.91, 331.8
40.91, 330.7
48.91, 330.7
48.93, 330.7
48.93, 330.5
40.92, 330.5
48.92, 330.5
48.92, 330.8
48.92, 331.1
40.92, 331.1
40.92, 330.9
40.96, 330.9
48.96, 330.9
40.96, 330.9
40.96, 327.7
41.47, 327.7
41.47, 327.9
41.48, 327.9
41.48, 328.0
41.49, 328.0
41.49, 327.8
41.48, 327.8
41.48, 327.9
41.49, 327.9
41.49, 328.0
41.52, 328.0
41.52, 327.9
41.51, 327.9
41.51, 326.2
41.84, 326.2
41.84, 325.8
41.85, 325.8
41.85, 325.9
41.85, 326.1
41.85, 326.2
41.83, 326.2
41.83, 325.8
42.2, 325.8
42.2, 323.4
42.23, 323.4
42.23, 323.3
42.24, 323.3
42.24, 323.4
42.25, 323.4
42.25, 323.6
42.25, 323.7
42.22, 323.7
42.22, 323.8
42.54, 323.8
42.54, 322.1
42.55, 322.1
42.55, 322.0
42.55, 322.1
42.55, 322.2
42.55, 322.3
42.55, 322.2
42.76, 322.2
42.76, 321.9
42.78, 321.9
42.78, 322.0
42.78, 322.1
42.78, 322.2
43.23, 322.2
43.23, 320.5
43.25, 320.5
43.25, 320.4
43.25, 320.5
43.25, 320.6
43.25, 320.7
43.08, 320.7
43.1, 320.7
43.1, 320.8
43.11, 320.8
43.11, 320.6
43.1, 320.6
43.1, 320.8
43.34, 320.8
43.34, 319.2
43.68, 319.2
43.69, 319.2
43.69, 319.8
43.69, 319.0
43.69, 319.1
43.69, 319.3
43.7, 319.3
43.7, 319.5
43.7, 319.9
43.7, 319.4
43.69, 319.4
43.69, 319.3
43.69, 319.5
43.68, 319.5
43.68, 319.8
43.68, 319.6
43.78, 319.6
43.73, 319.6
43.73, 318.8
44.08, 318.8
44.08, 319.8
44.08, 319.0
44.11, 319.0
44.11, 319.8
44.12, 319.5
44.12, 319.4
44.13, 319.4
44.14, 319.4
44.14, 319.5
44.15, 319.5
44.1, 319.5
44.1, 319.8
44.2, 319.8
44.2, 319.5
44.25, 319.5
44.25, 319.4
44.26, 319.4
44.26, 319.5
44.26, 319.3
44.26, 319.0
44.23, 319.0
44.24, 319.0
44.25, 319.0
44.25, 318.0
44.25, 318.9
44.28, 318.9
45.07, 317.5
45.06, 317.5
45.06, 317.6
45.06, 317.7
45.07, 317.7
45.07, 317.9
45.07, 318.1
45.05, 318.1
45.05, 318.0
45.05, 318.1
45.05, 317.9
45.04, 317.9
45.04, 318.0
45.04, 317.9
45.25, 317.9
45.28, 317.9
45.28, 318.2
45.3, 318.2
45.3, 318.5
45.3, 318.4
45.3, 318.6
45.3, 318.8
45.31, 318.8
45.31, 318.7
45.31, 319.0
45.29, 319.0
45.29, 319.2
45.75, 319.2
45.75, 319.3
45.77, 319.3
45.78, 319.3
45.78, 319.2
45.78, 318.8
45.77, 318.8
45.77, 318.9
45.78, 318.9
45.78, 318.8
45.77, 318.8
45.72, 318.8
45.76, 318.8
45.76, 319.6
46.11, 319.6
46.11, 319.7
46.12, 319.7
46.12, 319.8
46.13, 319.8
46.13, 328.0
46.13, 320.0
46.13, 320.1
46.13, 319.9
46.12, 319.9
46.13, 319.9
46.12, 319.9
46.12, 320.7
46.71, 320.7
46.71, 322.8
46.73, 322.8
46.73, 322.9
46.73, 322.7
46.73, 322.9
46.73, 322.7
46.73, 323.0
46.75, 323.0
46.76, 323.0
46.76, 323.1
46.76, 324.9
47.28, 324.9
47.28, 325.7
47.29, 325.7
47.29, 325.8
47.29, 325.4
47.29, 325.5
47.29, 325.6
47.29, 325.7
47.3, 325.7
47.3, 325.8
47.3, 325.9
47.28, 325.9
47.28, 326.4
47.43, 326.4
47.43, 326.5
47.44, 326.5
47.45, 326.5
47.45, 326.6
47.48, 326.6
47.48, 327.2
47.45, 327.2
47.45, 326.8
47.45, 327.0
47.47, 327.0
47.47, 327.8
47.47, 327.6
47.99, 327.6
47.99, 331.6
48.25, 331.6
48.25, 331.8
48.27, 331.8
48.28, 331.8
48.28, 331.9
48.29, 331.9
48.29, 331.8
48.29, 332.0
48.29, 332.1
48.29, 332.2
48.29, 331.9
48.24, 331.9
48.24, 331.5
48.24, 331.1
48.36, 331.1
48.36, 332.5
48.49, 332.5
48.49, 332.9
48.51, 332.9
48.51, 333.0
48.51, 332.8
48.49, 332.8
48.5, 332.8
48.5, 332.9
48.5, 333.0
48.5, 333.1
48.5, 333.0
48.5, 333.1
48.82, 333.1
48.82, 334.9
48.89, 334.9
48.89, 335.0
48.9, 335.0
48.9, 335.3
48.92, 335.3
48.92, 336.2
48.92, 336.3
48.92, 336.1
48.92, 336.2
48.93, 336.2
48.93, 336.4
48.93, 336.3
48.92, 336.3
48.92, 336.1
48.91, 336.1
48.91, 336.2
48.91, 336.7
49.3, 336.7
49.3, 338.0
49.3, 337.6
49.29, 337.6
49.29, 337.3
49.3, 337.3
49.3, 337.5
49.3, 337.6
49.3, 337.4
49.27, 337.4
49.27, 337.6
49.28, 337.6
49.28, 337.5
49.28, 337.6
49.29, 341.4
58.01, 341.4
58.01, 342.5
58.01, 342.4
50.01, 342.4
50.01, 342.5
58.01, 342.5
50.01, 342.6
58.01, 342.6
58.01, 342.7
50.01, 342.7
58.01, 342.7
50.01, 342.7
58.01, 342.7
58.01, 342.9
58.02, 342.9
50.02, 342.9
50.02, 343.3
58.02, 343.3
50.03, 343.3
58.03, 343.3
58.03, 343.6
58.77, 343.6
50.77, 343.6
58.77, 343.6
50.77, 349.9
50.89, 349.9
50.89, 349.7
50.89, 349.8
58.89, 349.8
50.89, 349.8
50.89, 349.9
58.89, 349.9
50.89, 349.9
58.89, 349.9
50.89, 349.9
58.89, 349.9
58.89, 349.6
50.89, 349.6
58.89, 349.2
58.87, 349.2
58.87, 350.3
50.87, 350.3
51.2, 350.3
51.2, 351.3
51.19, 351.3
51.19, 350.8
51.19, 350.9
51.19, 351.1
51.2, 351.1
51.2, 351.2
51.21, 351.2
51.21, 354.8
51.7, 354.8
51.7, 355.0
51.7, 355.1
51.71, 355.1
51.71, 355.3
51.71, 355.4
51.71, 355.5
51.72, 355.5
51.72, 355.7
51.72, 356.2
52.64, 360.9
52.64, 365.0
52.67, 365.0
52.67, 365.1
52.67, 364.9
52.67, 364.8
52.67, 364.9
52.68, 364.9
52.99, 364.5
52.99, 369.8
53.23, 369.8
53.23, 369.9
53.23, 369.3
53.22, 369.3
53.22, 369.2
53.22, 369.3
53.22, 369.4
53.21, 369.4
53.21, 369.2
53.21, 369.3
53.21, 369.5
53.23, 369.5
53.23, 369.8
53.22, 369.8
53.22, 369.6
53.17, 369.6
53.17, 371.7
53.46, 371.7
53.46, 371.8
53.47, 371.8
53.47, 371.9
53.47, 371.8
53.46, 371.8
53.46, 371.7
53.48, 371.7
53.48, 372.6
53.49, 372.6
53.49, 372.7
53.49, 372.6
53.48, 372.6
53.46, 372.6
53.46, 378.3
53.46, 375.3
53.79, 375.3
53.79, 375.4
53.88, 375.4
53.8, 375.4
53.8, 375.3
53.8, 375.4
53.81, 375.4
53.81, 375.7
53.81, 375.5
53.71, 375.5
53.79, 375.5
53.79, 375.0
53.79, 375.1
53.79, 375.8
54.19, 375.8
54.16, 375.8
54.16, 375.1
54.16, 379.1
54.26, 379.1
54.21, 379.1
54.21, 379.0
54.22, 379.0
54.22, 379.6
54.22, 378.6
54.21, 378.6
54.21, 378.7
54.22, 378.7
54.22, 378.2
54.22, 379.2
54.22, 379.3
54.23, 379.3
54.22, 379.3
54.22, 379.2
54.22, 379.3
54.22, 379.2
54.23, 379.2
54.23, 379.4
54.23, 379.7
54.33, 379.7
54.33, 381.5
55.06, 381.5
55.06, 381.8
55.06, 388.0
55.1, 388.0
55.1, 388.8
55.1, 388.2
55.1, 388.4
55.1, 388.6
55.11, 388.6
55.11, 388.8
55.11, 388.7
55.11, 388.8
55.11, 389.1
55.12, 389.1
55.12, 389.0
55.11, 389.0
55.11, 389.8
55.11, 388.8
55.12, 388.8
55.12, 393.1
55.57, 393.1
55.57, 392.8
55.56, 392.8
55.56, 392.4
55.55, 392.4
55.55, 392.9
55.55, 392.8
55.55, 392.2
55.54, 392.2
55.54, 392.8
55.54, 392.4
55.55, 392.4
55.55, 392.9
55.55, 392.5
55.55, 392.3
55.52, 392.3
55.52, 399.5
56.64, 399.5
56.64, 402.2
56.65, 402.2
56.65, 402.3
56.65, 402.4
56.66, 402.4
56.66, 402.5
56.66, 402.6
56.66, 402.7
56.66, 402.6
56.66, 403.4
56.69, 403.4
56.69, 403.8
56.68, 403.8
56.68, 404.1
56.72, 404.1
56.72, 404.0
56.73, 404.0
56.73, 404.7
56.82, 404.7
56.82, 408.7
57.33, 408.7
57.33, 408.8
57.33, 408.9
57.33, 408.8
57.33, 408.6
57.32, 408.6
57.32, 408.5
57.32, 409.0
58.1, 409.0
58.1, 416.0
58.45, 416.0
58.45, 416.4
58.45, 416.5
58.46, 416.5
58.46, 416.4
58.42, 416.4
58.42, 418.5
58.84, 419.0
58.85, 419.0
58.85, 419.2
58.85, 419.3
58.85, 419.1
58.85, 419.2
58.86, 419.2
58.86, 419.4
59.02, 419.4
59.02, 422.9
59.31, 422.9
59.31, 423.0
59.32, 423.0
59.32, 423.1
59.31, 423.1
59.31, 422.6
59.31, 422.7
59.31, 422.8
59.31, 422.9
59.33, 422.9
59.33, 424.9
59.96, 424.9
59.96, 426.4
59.96, 425.6
59.94, 425.6
59.94, 425.4
59.94, 425.7
59.93, 425.7
59.93, 425.0
59.94, 425.4
59.92, 425.4
59.92, 427.3
68.36, 427.3
60.36, 427.3
68.36, 427.3
68.36, 427.2
68.36, 427.4
60.36, 427.4
68.36, 427.4
68.36, 427.5
68.35, 427.5
60.35, 427.5
68.35, 427.5
60.35, 426.9
68.35, 426.9
60.35, 426.9
60.35, 427.1
68.35, 427.1
60.35, 427.1
60.34, 427.1
68.34, 427.1
60.34, 427.0
60.35, 427.0
60.35, 427.1
68.35, 427.1
68.49, 427.1
68.49, 428.4
60.68, 428.4
68.68, 428.4
68.68, 428.5
68.69, 429.2
60.69, 429.2
60.73, 429.2
68.73, 429.2
60.73, 429.2
60.73, 429.9
60.92, 429.9
68.92, 430.3
60.92, 430.3
60.93, 430.3
68.93, 430.4
60.93, 430.4
60.93, 430.3
68.93, 430.3
68.93, 430.0
68.92, 430.0
68.92, 430.3
68.93, 430.3
68.93, 430.2
60.93, 430.2
68.93, 430.2
68.93, 430.3
60.93, 430.3
68.93, 430.3
68.99, 430.3
68.99, 431.3
61.54, 431.3
61.54, 432.2
61.68, 432.2
61.68, 432.3
61.67, 432.3
61.67, 432.2
61.67, 432.3
61.67, 432.2
61.67, 432.3
61.67, 432.6
61.67, 432.4
61.67, 432.6
61.68, 432.4
61.91, 432.4
61.91, 434.2
62.28, 434.2
62.28, 434.5
62.28, 434.4
62.27, 434.4
62.27, 434.1
62.27, 434.6
62.29, 434.6
62.29, 435.2
62.29, 435.1
62.29, 435.0
62.31, 435.0
62.31, 435.3
62.64, 435.3
62.64, 435.6
62.63, 435.6
62.63, 435.4
62.64, 435.4
62.64, 436.1
62.65, 436.1
62.65, 436.4
62.66, 436.4
62.66, 436.5
62.65, 436.5
62.65, 436.4
62.65, 436.3
62.66, 436.3
62.66, 437.4
63.19, 437.4
63.19, 437.3
63.29, 437.3
63.29, 437.4
63.28, 437.4
63.28, 437.0
63.27, 437.0
63.28, 437.0
63.28, 437.4
63.29, 437.4
63.29, 437.8
63.29, 438.1
63.4, 438.1
63.4, 439.5
63.97, 439.6
63.97, 448.0
63.97, 440.0
63.99, 440.0
63.99, 440.4
64.0, 440.4
64.15, 440.6
64.15, 442.8
64.15, 442.0
64.67, 442.0
64.67, 441.8
64.67, 441.9
64.67, 442.0
64.67, 442.2
64.67, 441.9
64.66, 441.9
64.67, 441.9
64.67, 442.1
65.03, 442.1
65.03, 442.7
65.23, 442.7
65.23, 442.6
65.23, 442.8
65.23, 442.9
65.23, 443.0
65.24, 443.0
65.23, 443.0
65.23, 443.1
65.38, 443.1
65.38, 443.7
65.77, 443.7
65.77, 444.9
66.17, 444.9
66.17, 445.0
66.17, 444.9
66.17, 494.9
66.17, 444.9
66.17, 445.1
66.17, 444.9
66.17, 445.3
66.19, 445.3
66.19, 445.6
66.88, 447.3
66.98, 447.3
66.98, 447.8
67.74, 447.8
67.74, 449.1
67.73, 449.1
67.73, 449.2
67.74, 449.2
67.73, 449.2
67.72, 448.9
68.92, 452.2
68.92, 452.1
68.91, 452.1
68.91, 451.7
68.9, 451.7
68.9, 451.8
68.91, 451.8
68.91, 452.0
68.91, 452.1
68.91, 452.2
68.91, 452.1
68.91, 452.0
68.91, 452.1
68.92, 452.1
68.92, 452.8
68.91, 452.8
68.91, 454.9
69.63, 454.9
69.63, 455.1
69.64, 455.1
69.64, 455.3
69.66, 455.3
69.66, 455.4
78.02, 455.4
78.02, 458.3
70.02, 458.3
78.02, 458.3
70.02, 458.3
70.29, 458.2
70.28, 458.2
70.28, 457.8
70.27, 457.8
70.28, 457.8
78.28, 957.8
78.28, 457.8
70.28, 457.8
70.52, 457.8
78.52, 959.7
78.52, 459.7
78.89, 459.7
70.89, 459.7
78.89, 459.7
78.89, 459.8
78.89, 459.9
70.89, 459.9
70.89, 460.1
70.9, 460.1
70.9, 460.2
70.9, 460.8
70.93, 460.3
70.93, 462.2
71.45, 462.2
71.45, 462.4
71.46, 462.4
71.47, 462.8
71.47, 462.9
72.12, 462.9
72.12, 468.8
72.12, 466.2
72.26, 466.2
72.26, 466.1
72.26, 466.0
72.26, 466.2
72.26, 465.9
72.25, 465.9
72.25, 466.2
72.25, 466.0
72.25, 466.2
72.25, 466.3
72.26, 466.3
88.88, 888.8
